PULocationID,DOLocationID,distance
14,245,3
14,206,3
14,251,4
14,187,4
14,156,5
14,23,5
228,1,50
228,264,50
228,265,50
228,55,5
228,108,4
228,29,5
228,21,3
228,123,4
228,210,5
228,150,6
228,154,5
228,155,5
228,149,4
228,178,3
228,165,4
228,39,5
228,91,4
228,26,2
228,22,3
228,11,3
228,67,2
228,14,1
228,228,0
228,227,1
228,111,1
228,181,1
228,106,1
228,89,3
228,133,2
228,257,2
228,71,4
228,85,4
228,188,3
228,190,2
228,62,3
228,189,2
228,72,4
228,61,3
228,35,4
228,76,5
228,97,2
228,25,2
228,40,2
228,195,3
228,54,3
228,52,3
228,33,3
228,65,3
228,66,3
228,34,3
228,49,3
228,217,4
228,17,4
228,225,4
228,37,5
228,80,5
228,177,4
228,222,6
228,77,5
228,63,5
228,36,6
228,112,6
228,255,5
228,256,4
228,168,12
228,126,11
228,147,12
228,159,13
228,69,13
228,247,13
228,199,12
228,167,12
228,60,12
228,213,10
228,212,11
228,250,11
228,208,11
228,242,12
228,183,12
228,58,12
228,184,13
228,182,12
228,119,14
228,169,14
228,235,15
228,94,14
228,136,14
228,47,13
228,59,13
228,78,13
228,20,14
228,248,12
228,51,14
228,46,14
228,81,14
228,31,13
228,185,13
228,18,15
228,241,15
228,174,14
228,240,15
228,220,16
228,9,15
228,200,16
228,32,14
228,254,14
228,3,13
228,259,15
228,64,10
228,101,11
228,19,10
228,175,10
228,16,9
228,191,9
228,131,8
228,122,8
228,205,8
228,38,9
228,98,9
228,15,10
228,121,9
228,92,9
228,73,9
228,171,9
228,252,10
228,139,9
228,218,9
228,219,8
228,203,9
228,132,8
228,216,7
228,124,7
228,2,9
228,201,10
228,117,10
228,180,6
228,197,6
228,258,5
228,10,8
228,215,8
228,130,7
228,28,8
228,96,6
228,134,7
228,102,7
228,95,7
228,196,8
228,160,8
228,198,8
228,157,9
228,93,8
228,135,9
228,192,9
228,53,10
228,253,9
228,56,8
228,173,9
228,57,9
228,70,9
228,138,9
228,82,9
228,129,10
228,223,10
228,83,10
228,260,10
228,207,11
228,226,10
228,7,11
228,146,11
228,145,11
228,193,12
228,179,11
228,8,11
228,27,11
228,86,11
228,30,10
228,153,15
228,128,15
228,127,14
228,243,14
228,120,13
228,244,14
228,116,13
228,42,12
228,152,12
228,41,11
228,74,12
228,166,12
228,24,11
228,75,11
228,194,13
228,43,10
228,236,10
228,263,10
228,262,10
228,151,11
228,238,11
228,239,11
228,143,10
228,142,10
228,50,9
228,246,8
228,48,9
228,237,9
228,163,9
228,141,9
228,140,9
228,229,8
228,202,10
228,162,8
228,230,9
228,161,8
228,100,9
228,68,8
228,158,7
228,186,8
228,90,8
228,249,7
228,164,8
228,170,7
228,233,7
228,137,6
228,107,6
228,224,5
228,79,5
228,4,4
228,234,7
228,113,6
228,114,6
228,125,6
228,148,4
228,232,3
228,45,4
228,144,5
228,231,5
228,211,6
228,209,5
228,261,6
228,13,6
228,87,6
228,88,7
228,12,7
228,105,8
228,103,8
228,104,8
228,44,8
228,204,7
228,84,7
228,5,7
228,99,6
228,109,6
228,118,5
228,110,7
228,176,6
228,172,6
228,214,5
228,6,4
228,221,3
228,115,4
228,245,4
228,206,4
228,251,5
228,187,5
228,156,6
228,23,6
227,1,50
227,264,50
227,265,50
227,55,4
227,108,3
227,29,4
227,21,2
227,123,3
227,210,4
227,150,5
227,154,4
227,155,4
227,149,3
227,178,2
227,165,3
227,39,4
227,91,3
227,26,1
227,22,2
227,11,2
227,67,1
227,14,1
227,228,1
227,227,0
227,111,1
227,181,2
227,106,2
227,89,2
227,133,2
227,257,2
227,71,3
227,85,3
227,188,3
227,190,3
227,62,4
227,189,3
227,72,4
227,61,4
227,35,5
227,76,5
227,97,3
227,25,3
227,40,3
227,195,4
227,54,4
227,52,4
227,33,4
227,65,4
227,66,4
227,34,4
227,49,4
227,217,5
227,17,5
227,225,5
227,37,6
227,80,6
227,177,5
227,222,5
227,77,6
227,63,6
227,36,7
227,112,7
227,255,6
227,256,5
227,168,13
227,126,12
227,147,13
227,159,14
227,69,14
227,247,14
227,199,13
227,167,13
227,60,13
227,213,11
227,212,12
227,250,12
227,208,12
227,242,13
227,183,13
227,58,13
227,184,14
227,182,13
227,119,15
227,169,15
227,235,16
227,94,15
227,136,15
227,47,14
227,59,14
227,78,14
227,20,15
227,248,13
227,51,15
227,46,15
227,81,15
227,31,14
227,185,14
227,18,16
227,241,16
227,174,15
227,240,16
227,220,17
227,9,16
227,200,17
227,32,15
227,254,15
227,3,14
227,259,16
227,64,11
227,101,12
227,19,11
227,175,11
227,16,10
227,191,10
227,131,9
227,122,9
227,205,9
227,38,10
227,98,10
227,15,11
227,121,10
227,92,10
227,73,10
227,171,10
227,252,11
227,139,10
227,218,10
227,219,9
227,203,10
227,132,9
227,216,8
227,124,8
227,2,10
227,201,11
227,117,11
227,180,7
227,197,7
227,258,6
227,10,9
227,215,9
227,130,8
227,28,9
227,96,7
227,134,8
227,102,8
227,95,8
227,196,9
227,160,9
227,198,9
227,157,10
227,93,9
227,135,10
227,192,10
227,53,11
227,253,10
227,56,9
227,173,10
227,57,10
227,70,10
227,138,10
227,82,10
227,129,11
227,223,11
227,83,11
227,260,11
227,207,12
227,226,11
227,7,12
227,146,12
227,145,12
227,193,13
227,179,12
227,8,12
227,27,12
227,86,12
227,30,11
227,153,16
227,128,16
227,127,15
227,243,15
227,120,14
227,244,15
227,116,14
227,42,13
227,152,13
227,41,12
227,74,13
227,166,13
227,24,12
227,75,12
227,194,14
227,43,11
227,236,11
227,263,11
227,262,11
227,151,12
227,238,12
227,239,12
227,143,11
227,142,11
227,50,10
227,246,9
227,48,10
227,237,10
227,163,10
227,141,10
227,140,10
227,229,9
227,202,11
227,162,9
227,230,10
227,161,9
227,100,10
227,68,9
227,158,8
227,186,9
227,90,9
227,249,8
227,164,9
227,170,8
227,233,8
227,137,7
227,107,7
227,224,6
227,79,6
227,4,5
227,234,8
227,113,7
227,114,7
227,125,7
227,148,5
227,232,4
227,45,5
227,144,6
227,231,6
227,211,7
227,209,6
227,261,7
227,13,7
227,87,7
227,88,8
227,12,8
227,105,9
227,103,9
227,104,9
227,44,7
227,204,6
227,84,6
227,5,6
227,99,5
227,109,5
227,118,4
227,110,6
227,176,5
227,172,5
227,214,4
227,6,3
227,221,2
227,115,3
227,245,3
227,206,3
227,251,4
227,187,4
227,156,5
227,23,5
111,1,50
111,264,50
111,265,50
111,55,4
111,108,3
111,29,4
111,21,2
111,123,3
111,210,4
111,150,5
111,154,4
111,155,4
111,149,3
111,178,2
111,165,3
111,39,4
111,91,3
111,26,1
111,22,2
111,11,3
111,67,2
111,14,2
111,228,1
111,227,1
111,111,0
111,181,2
111,106,2
111,89,2
111,133,1
111,257,1
111,71,3
111,85,3
111,188,3
111,190,2
111,62,3
111,189,3
111,72,4
111,61,4
111,35,5
111,76,5
111,97,3
111,25,3
111,40,3
111,195,4
111,54,4
111,52,4
111,33,4
111,65,4
111,66,4
111,34,4
111,49,4
111,217,5
111,17,5
111,225,5
111,37,6
111,80,6
111,177,5
111,222,5
111,77,6
111,63,6
111,36,7
111,112,7
111,255,6
111,256,5
111,168,13
111,126,12
111,147,13
111,159,14
111,69,14
111,247,14
111,199,13
111,167,13
111,60,13
111,213,11
111,212,12
111,250,12
111,208,12
111,242,13
111,183,13
111,58,13
111,184,14
111,182,13
111,119,15
111,169,15
111,235,16
111,94,15
111,136,15
111,47,14
111,59,14
111,78,14
111,20,15
111,248,13
111,51,15
111,46,15
111,81,15
111,31,14
111,185,14
111,18,16
111,241,16
111,174,15
111,240,16
111,220,17
111,9,16
111,200,17
111,32,15
111,254,15
111,3,14
111,259,16
111,64,11
111,101,12
111,19,11
111,175,11
111,16,10
111,191,10
111,131,9
111,122,9
111,205,9
111,38,10
111,98,10
111,15,11
111,121,10
111,92,10
111,73,10
111,171,10
111,252,11
111,139,10
111,218,10
111,219,9
111,203,10
111,132,9
111,216,8
111,124,8
111,2,10
111,201,11
111,117,11
111,180,7
111,197,7
111,258,6
111,10,9
111,215,9
111,130,8
111,28,9
111,96,7
111,134,8
111,102,8
111,95,8
111,196,9
111,160,9
111,198,9
111,157,10
111,93,9
111,135,10
111,192,10
111,53,11
111,253,10
111,56,9
111,173,10
111,57,10
111,70,10
111,138,10
111,82,10
111,129,11
111,223,11
111,83,11
111,260,11
111,207,12
111,226,11
111,7,12
111,146,12
111,145,12
111,193,13
111,179,12
111,8,12
111,27,12
111,86,12
111,30,11
111,153,16
111,128,16
111,127,15
111,243,15
111,120,14
111,244,15
111,116,14
111,42,13
111,152,13
111,41,12
111,74,13
111,166,13
111,24,12
111,75,12
111,194,14
111,43,11
111,236,11
111,263,11
111,262,11
111,151,12
111,238,12
111,239,12
111,143,11
111,142,11
111,50,10
111,246,9
111,48,10
111,237,10
111,163,10
111,141,10
111,140,10
111,229,9
111,202,11
111,162,9
111,230,10
111,161,9
111,100,10
111,68,9
111,158,8
111,186,9
111,90,9
111,249,8
111,164,9
111,170,8
111,233,8
111,137,7
111,107,7
111,224,6
111,79,6
111,4,5
111,234,8
111,113,7
111,114,7
111,125,7
111,148,5
111,232,4
111,45,5
111,144,6
111,231,6
111,211,7
111,209,6
111,261,7
111,13,7
111,87,7
111,88,8
111,12,8
111,105,9
111,103,9
111,104,9
111,44,8
111,204,7
111,84,7
111,5,7
111,99,6
111,109,6
111,118,5
111,110,7
111,176,6
111,172,6
111,214,5
111,6,4
111,221,3
111,115,4
111,245,4
111,206,4
111,251,5
111,187,5
111,156,6
111,23,6
181,1,50
181,264,50
181,265,50
181,55,6
181,108,5
181,29,5
181,21,4
181,123,4
181,210,5
181,150,6
181,154,5
181,155,4
181,149,4
181,178,3
181,165,3
181,39,4
181,91,3
181,26,3
181,22,4
181,11,4
181,67,3
181,14,2
181,228,1
181,227,2
181,111,2
181,181,0
181,106,1
181,89,2
181,133,2
181,257,1
181,71,3
181,85,3
181,188,2
181,190,1
181,62,2
181,189,1
181,72,3
181,61,2
181,35,3
181,76,4
181,97,1
181,25,1
181,40,2
181,195,3
181,54,3
181,52,2
181,33,2
181,65,2
181,66,2
181,34,2
181,49,2
181,217,3
181,17,3
181,225,3
181,37,4
181,80,4
181,177,3
181,222,5
181,77,4
181,63,4
181,36,5
181,112,5
181,255,4
181,256,3
181,168,11
181,126,10
181,147,11
181,159,12
181,69,12
181,247,12
181,199,11
181,167,11
181,60,11
181,213,9
181,212,10
181,250,10
181,208,10
181,242,11
181,183,11
181,58,11
181,184,12
181,182,11
181,119,13
181,169,13
181,235,14
181,94,13
181,136,13
181,47,12
181,59,12
181,78,12
181,20,13
181,248,11
181,51,13
181,46,13
181,81,13
181,31,12
181,185,12
181,18,14
181,241,14
181,174,13
181,240,14
181,220,15
181,9,14
181,200,15
181,32,13
181,254,13
181,3,12
181,259,14
181,64,9
181,101,10
181,19,9
181,175,9
181,16,8
181,191,8
181,131,7
181,122,7
181,205,7
181,38,8
181,98,8
181,15,9
181,121,8
181,92,8
181,73,8
181,171,8
181,252,9
181,139,8
181,218,8
181,219,7
181,203,8
181,132,7
181,216,6
181,124,6
181,2,8
181,201,9
181,117,9
181,180,5
181,197,5
181,258,4
181,10,7
181,215,7
181,130,6
181,28,7
181,96,5
181,134,6
181,102,6
181,95,6
181,196,7
181,160,7
181,198,7
181,157,8
181,93,7
181,135,8
181,192,8
181,53,9
181,253,8
181,56,7
181,173,8
181,57,8
181,70,8
181,138,8
181,82,8
181,129,9
181,223,9
181,83,9
181,260,9
181,207,10
181,226,9
181,7,10
181,146,10
181,145,10
181,193,11
181,179,10
181,8,10
181,27,10
181,86,10
181,30,9
181,153,14
181,128,14
181,127,13
181,243,13
181,120,12
181,244,13
181,116,12
181,42,11
181,152,11
181,41,10
181,74,11
181,166,11
181,24,10
181,75,10
181,194,12
181,43,9
181,236,9
181,263,9
181,262,9
181,151,10
181,238,10
181,239,10
181,143,9
181,142,9
181,50,8
181,246,7
181,48,8
181,237,8
181,163,8
181,141,8
181,140,8
181,229,7
181,202,9
181,162,7
181,230,8
181,161,7
181,100,8
181,68,7
181,158,6
181,186,7
181,90,7
181,249,6
181,164,7
181,170,6
181,233,6
181,137,5
181,107,5
181,224,4
181,79,4
181,4,3
181,234,6
181,113,5
181,114,5
181,125,5
181,148,3
181,232,2
181,45,3
181,144,4
181,231,4
181,211,5
181,209,4
181,261,5
181,13,5
181,87,5
181,88,6
181,12,6
181,105,7
181,103,7
181,104,7
181,44,9
181,204,8
181,84,8
181,5,8
181,99,7
181,109,7
181,118,6
181,110,8
181,176,7
181,172,7
181,214,6
181,6,5
181,221,4
181,115,5
181,245,5
181,206,5
181,251,6
181,187,6
181,156,7
181,23,7
106,1,50
106,264,50
106,265,50
106,55,6
106,108,5
106,29,6
106,21,4
106,123,5
106,210,6
106,150,7
106,154,6
106,155,5
106,149,5
106,178,4
106,165,4
106,39,5
106,91,4
106,26,3
106,22,4
106,11,4
106,67,3
106,14,2
106,228,1
106,227,2
106,111,2
106,181,1
106,106,0
106,89,3
106,133,3
106,257,2
106,71,4
106,85,4
106,188,3
106,190,2
106,62,3
106,189,2
106,72,4
106,61,3
106,35,4
106,76,5
106,97,2
106,25,1
106,40,1
106,195,2
106,54,2
106,52,2
106,33,2
106,65,2
106,66,3
106,34,3
106,49,3
106,217,4
106,17,4
106,225,4
106,37,5
106,80,5
106,177,4
106,222,6
106,77,5
106,63,5
106,36,6
106,112,6
106,255,5
106,256,4
106,168,12
106,126,11
106,147,12
106,159,13
106,69,13
106,247,13
106,199,12
106,167,12
106,60,12
106,213,10
106,212,11
106,250,11
106,208,11
106,242,12
106,183,12
106,58,12
106,184,13
106,182,12
106,119,14
106,169,14
106,235,15
106,94,14
106,136,14
106,47,13
106,59,13
106,78,13
106,20,14
106,248,12
106,51,14
106,46,14
106,81,14
106,31,13
106,185,13
106,18,15
106,241,15
106,174,14
106,240,15
106,220,16
106,9,15
106,200,16
106,32,14
106,254,14
106,3,13
106,259,15
106,64,10
106,101,11
106,19,10
106,175,10
106,16,9
106,191,9
106,131,8
106,122,8
106,205,8
106,38,9
106,98,9
106,15,10
106,121,9
106,92,9
106,73,9
106,171,9
106,252,10
106,139,9
106,218,9
106,219,8
106,203,9
106,132,8
106,216,7
106,124,7
106,2,9
106,201,10
106,117,10
106,180,6
106,197,6
106,258,5
106,10,8
106,215,8
106,130,7
106,28,8
106,96,6
106,134,7
106,102,7
106,95,7
106,196,8
106,160,8
106,198,8
106,157,9
106,93,8
106,135,9
106,192,9
106,53,10
106,253,9
106,56,8
106,173,9
106,57,9
106,70,9
106,138,9
106,82,9
106,129,10
106,223,10
106,83,10
106,260,10
106,207,11
106,226,10
106,7,11
106,146,11
106,145,11
106,193,12
106,179,11
106,8,11
106,27,11
106,86,11
106,30,10
106,153,15
106,128,15
106,127,14
106,243,14
106,120,13
106,244,14
106,116,13
106,42,12
106,152,12
106,41,11
106,74,12
106,166,12
106,24,11
106,75,11
106,194,13
106,43,10
106,236,10
106,263,10
106,262,10
106,151,11
106,238,11
106,239,11
106,143,10
106,142,10
106,50,9
106,246,8
106,48,9
106,237,9
106,163,9
106,141,9
106,140,9
106,229,8
106,202,10
106,162,8
106,230,9
106,161,8
106,100,9
106,68,8
106,158,7
106,186,8
106,90,8
106,249,7
106,164,8
106,170,7
106,233,7
106,137,6
106,107,6
106,224,5
106,79,5
106,4,4
106,234,7
106,113,6
106,114,6
106,125,6
106,148,4
106,232,3
106,45,4
106,144,5
106,231,5
106,211,6
106,209,5
106,261,6
106,13,6
106,87,6
106,88,7
106,12,7
106,105,8
106,103,8
106,104,8
106,44,9
106,204,8
106,84,8
106,5,8
106,99,7
106,109,7
106,118,6
106,110,8
106,176,7
106,172,7
106,214,6
106,6,5
106,221,4
106,115,5
106,245,5
106,206,5
106,251,6
106,187,6
106,156,7
106,23,7
89,1,50
89,264,50
89,265,50
89,55,4
89,108,3
89,29,3
89,21,2
89,123,2
89,210,3
89,150,4
89,154,3
89,155,2
89,149,2
89,178,1
89,165,1
89,39,2
89,91,1
89,26,1
89,22,2
89,11,3
89,67,2
89,14,3
89,228,3
89,227,2
89,111,2
89,181,2
89,106,3
89,89,0
89,133,1
89,257,1
89,71,1
89,85,1
89,188,1
89,190,1
89,62,2
89,189,2
89,72,2
89,61,3
89,35,3
89,76,3
89,97,3
89,25,3
89,40,4
89,195,5
89,54,5
89,52,4
89,33,4
89,65,4
89,66,4
89,34,4
89,49,3
89,217,4
89,17,4
89,225,4
89,37,5
89,80,5
89,177,4
89,222,3
89,77,4
89,63,4
89,36,6
89,112,6
89,255,6
89,256,5
89,168,11
89,126,10
89,147,11
89,159,12
89,69,12
89,247,12
89,199,11
89,167,11
89,60,11
89,213,9
89,212,10
89,250,10
89,208,10
89,242,11
89,183,11
89,58,11
89,184,12
89,182,11
89,119,13
89,169,13
89,235,14
89,94,13
89,136,13
89,47,12
89,59,12
89,78,12
89,20,13
89,248,11
89,51,13
89,46,13
89,81,13
89,31,12
89,185,12
89,18,14
89,241,14
89,174,13
89,240,14
89,220,15
89,9,14
89,200,15
89,32,13
89,254,13
89,3,12
89,259,14
89,64,9
89,101,10
89,19,9
89,175,9
89,16,8
89,191,8
89,131,7
89,122,7
89,205,7
89,38,8
89,98,8
89,15,9
89,121,8
89,92,8
89,73,8
89,171,8
89,252,9
89,139,8
89,218,8
89,219,7
89,203,8
89,132,7
89,216,6
89,124,6
89,2,8
89,201,9
89,117,9
89,180,5
89,197,5
89,258,4
89,10,7
89,215,7
89,130,6
89,28,7
89,96,5
89,134,6
89,102,6
89,95,6
89,196,7
89,160,7
89,198,7
89,157,8
89,93,7
89,135,8
89,192,8
89,53,9
89,253,8
89,56,7
89,173,8
89,57,8
89,70,8
89,138,8
89,82,8
89,129,9
89,223,9
89,83,9
89,260,9
89,207,10
89,226,9
89,7,10
89,146,10
89,145,10
89,193,11
89,179,10
89,8,10
89,27,10
89,86,10
89,30,9
89,153,16
89,128,16
89,127,15
89,243,15
89,120,14
89,244,15
89,116,14
89,42,13
89,152,13
89,41,12
89,74,13
89,166,13
89,24,12
89,75,12
89,194,14
89,43,11
89,236,11
89,263,11
89,262,11
89,151,12
89,238,12
89,239,12
89,143,11
89,142,11
89,50,10
89,246,9
89,48,10
89,237,10
89,163,10
89,141,10
89,140,10
89,229,9
89,202,11
89,162,9
89,230,10
89,161,9
89,100,10
89,68,9
89,158,8
89,186,9
89,90,9
89,249,8
89,164,9
89,170,8
89,233,8
89,137,7
89,107,7
89,224,6
89,79,6
89,4,5
89,234,8
89,113,7
89,114,7
89,125,7
89,148,5
89,232,4
89,45,5
89,144,6
89,231,6
89,211,7
89,209,6
89,261,7
89,13,7
89,87,7
89,88,8
89,12,8
89,105,9
89,103,9
89,104,9
89,44,8
89,204,7
89,84,7
89,5,7
89,99,6
89,109,6
89,118,5
89,110,7
89,176,6
89,172,6
89,214,5
89,6,4
89,221,3
89,115,4
89,245,4
89,206,4
89,251,5
89,187,5
89,156,6
89,23,6
133,1,50
133,264,50
133,265,50
133,55,4
133,108,3
133,29,4
133,21,2
133,123,3
133,210,4
133,150,5
133,154,4
133,155,3
133,149,3
133,178,2
133,165,2
133,39,3
133,91,2
133,26,1
133,22,2
133,11,3
133,67,2
133,14,3
133,228,2
133,227,2
133,111,1
133,181,2
133,106,3
133,89,1
133,133,0
133,257,1
133,71,2
133,85,2
133,188,2
133,190,2
133,62,3
133,189,3
133,72,3
133,61,4
133,35,4
133,76,4
133,97,3
133,25,3
133,40,4
133,195,5
133,54,5
133,52,4
133,33,4
133,65,4
133,66,4
133,34,4
133,49,4
133,217,5
133,17,5
133,225,5
133,37,6
133,80,6
133,177,5
133,222,4
133,77,5
133,63,5
133,36,7
133,112,7
133,255,6
133,256,5
133,168,12
133,126,11
133,147,12
133,159,13
133,69,13
133,247,13
133,199,12
133,167,12
133,60,12
133,213,10
133,212,11
133,250,11
133,208,11
133,242,12
133,183,12
133,58,12
133,184,13
133,182,12
133,119,14
133,169,14
133,235,15
133,94,14
133,136,14
133,47,13
133,59,13
133,78,13
133,20,14
133,248,12
133,51,14
133,46,14
133,81,14
133,31,13
133,185,13
133,18,15
133,241,15
133,174,14
133,240,15
133,220,16
133,9,15
133,200,16
133,32,14
133,254,14
133,3,13
133,259,15
133,64,10
133,101,11
133,19,10
133,175,10
133,16,9
133,191,9
133,131,8
133,122,8
133,205,8
133,38,9
133,98,9
133,15,10
133,121,9
133,92,9
133,73,9
133,171,9
133,252,10
133,139,9
133,218,9
133,219,8
133,203,9
133,132,8
133,216,7
133,124,7
133,2,9
133,201,10
133,117,10
133,180,6
133,197,6
133,258,5
133,10,8
133,215,8
133,130,7
133,28,8
133,96,6
133,134,7
133,102,7
133,95,7
133,196,8
133,160,8
133,198,8
133,157,9
133,93,8
133,135,9
133,192,9
133,53,10
133,253,9
133,56,8
133,173,9
133,57,9
133,70,9
133,138,9
133,82,9
133,129,10
133,223,10
133,83,10
133,260,10
133,207,11
133,226,10
133,7,11
133,146,11
133,145,11
133,193,12
133,179,11
133,8,11
133,27,11
133,86,11
133,30,10
133,153,16
133,128,16
133,127,15
133,243,15
133,120,14
133,244,15
133,116,14
133,42,13
133,152,13
133,41,12
133,74,13
133,166,13
133,24,12
133,75,12
133,194,14
133,43,11
133,236,11
133,263,11
133,262,11
133,151,12
133,238,12
133,239,12
133,143,11
133,142,11
133,50,10
133,246,9
133,48,10
133,237,10
133,163,10
133,141,10
133,140,10
133,229,9
133,202,11
133,162,9
133,230,10
133,161,9
133,100,10
133,68,9
133,158,8
133,186,9
133,90,9
133,249,8
133,164,9
133,170,8
133,233,8
133,137,7
133,107,7
133,224,6
133,79,6
133,4,5
133,234,8
133,113,7
133,114,7
133,125,7
133,148,5
133,232,4
133,45,5
133,144,6
133,231,6
133,211,7
133,209,6
133,261,7
133,13,7
133,87,7
133,88,8
133,12,8
133,105,9
133,103,9
133,104,9
133,44,8
133,204,7
133,84,7
133,5,7
133,99,6
133,109,6
133,118,5
133,110,7
133,176,6
133,172,6
133,214,5
133,6,4
133,221,3
133,115,4
133,245,4
133,206,4
133,251,5
133,187,5
133,156,6
133,23,6
257,1,50
257,264,50
257,265,50
257,55,5
257,108,4
257,29,4
257,21,3
257,123,3
257,210,4
257,150,5
257,154,4
257,155,3
257,149,3
257,178,2
257,165,2
257,39,3
257,91,2
257,26,2
257,22,3
257,11,4
257,67,3
257,14,3
257,228,2
257,227,2
257,111,1
257,181,1
257,106,2
257,89,1
257,133,1
257,257,0
257,71,2
257,85,2
257,188,2
257,190,1
257,62,2
257,189,2
257,72,3
257,61,3
257,35,4
257,76,4
257,97,2
257,25,2
257,40,3
257,195,4
257,54,4
257,52,3
257,33,3
257,65,3
257,66,3
257,34,3
257,49,3
257,217,4
257,17,4
257,225,4
257,37,5
257,80,5
257,177,4
257,222,4
257,77,5
257,63,5
257,36,6
257,112,6
257,255,5
257,256,4
257,168,12
257,126,11
257,147,12
257,159,13
257,69,13
257,247,13
257,199,12
257,167,12
257,60,12
257,213,10
257,212,11
257,250,11
257,208,11
257,242,12
257,183,12
257,58,12
257,184,13
257,182,12
257,119,14
257,169,14
257,235,15
257,94,14
257,136,14
257,47,13
257,59,13
257,78,13
257,20,14
